  Generate moc_predefs.h
D:\visual studio\MSBuild\Microsoft\VC\v170\Microsoft.CppCommon.targets(249,5): warning MSB8064: 项“release\moc_predefs.h.cbt”的自定义生成成功，但指定的依赖项“c:\users\lenovo\desktop\qbasic\release\moc_predefs.h.cbt”不存在。这可能会导致增量生成无法正常工作。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x7f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x81 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x85 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x8a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x8c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x8d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x90 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x91 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x93 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x95 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x99 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x9a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x9b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x24e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\SyntaxTree.h(1,1): warning C4828: 文件包含在偏移 0x250 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x48 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x49 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x4a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x4b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x4c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x4e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x50 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x52 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x53 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x54 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x56 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x57 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x5c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x5e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x638 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BASICTree.h(1,1): warning C4828: 文件包含在偏移 0x63a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x126 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x128 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x12a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x12b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x12e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x130 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x132 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x133 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x1aa 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x1ac 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x1ae 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x1b2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\VarVec.h(1,1): warning C4828: 文件包含在偏移 0x1b3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xa7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xa8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xab 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xb0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xb1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xb6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xb7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xce 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xcf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xd0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xd2 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xd3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0xd4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x119 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x11b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x11d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x11e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x11f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x120 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x121 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x153 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x154 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x157 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x15b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x15c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x160 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x161 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x237 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x238 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x23b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x240 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x242 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x243 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x244 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x245 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x257 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x258 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x259 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x25b 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x25c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x25d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x29f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2a1 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2a3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2a4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2a5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2a6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2a7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2d6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2d7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2da 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2de 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2df 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2e3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x2e4 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3b6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3b7 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3ba 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3bf 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3c0 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3c3 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3c5 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3c6 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3d8 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3d9 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3da 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3dc 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3dd 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x3de 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x421 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x423 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x425 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x426 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x427 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x428 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x429 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x459 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x45a 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x45d 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x461 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x462 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x466 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x467 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x533 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x534 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x537 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x53c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x53e 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x53f 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x542 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x553 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x554 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x555 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x557 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x558 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x559 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
C:\Users\lenovo\Desktop\QBasic\BasicException.h(1,1): warning C4828: 文件包含在偏移 0x59c 处开始的字符，该字符在当前源字符集中无效(代码页 65001)。
